Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_HYPOXIA,0.5111588646895135,2.018624872925987,0.0,0.0,0.0,57/192,3.35%,MT1E;VEGFA;SRPX;ADM;GAPDH;AKAP12;PGK1;ENO1;CA12;IRS2;PLIN2;PFKP;SLC2A1;ENO2;LDHA;TPI1;GBE1;AK4;FAM162A;GPI;MIF;BHLHE40;HK2;CAV1;BNIP3L;ALDOC;DTNA;ERO1A;P4HA1;SERPINE1;PPP1R3C;MAFF;PPP1R15A;NDRG1;DDIT3;KLF6;SLC2A3;PPFIA4;DDIT4;LOX;CP;RORA;VLDLR;BTG1;HMOX1;PDK1;PNRC1;HDLBP;FOXO3;SAP30;WSB1;JUN;MXI1;CITED2;ALDOA;F3;RBPJ
prerank,HALLMARK_OXIDATIVE_PHOSPHORYLATION,-0.5934332353338598,-1.4643251275538531,0.0,0.01433188997987437,0.015,110/200,19.13%,COX6C;COX5B;NDUFB2;UQCRQ;UQCR11;ATP5MC1;NDUFS8;COX6A1;ATP5MF;SLC25A6;COX7A2;NDUFB1;NDUFA1;ACADVL;TCIRG1;ATP6V0B;NDUFB8;NDUFA6;TIMM13;ATP5F1D;UQCR10;TIMM8B;COX7C;CS;SLC25A11;ATP5MC3;TIMM10;MRPS11;DECR1;IDH2;POLR2F;ISCU;ATP5MG;ETFA;NDUFS6;OGDH;POR;FDX1;ATP5F1B;NDUFA4;COX6B1;ATP5F1C;HSD17B10;BAX;ATP5F1E;DLD;COX8A;COX5A;NDUFA3;COX17;MTX2;ATP6V1H;COX7B;NDUFC2;ATP6V1E1;RHOT2;MRPS15;ATP6AP1;HADHA;HTRA2;DLST;TIMM17A;MGST3;TOMM70;ATP1B1;ECI1;ACO2;NDUFA7;PRDX3;SDHA;GOT2;SUCLG1;NDUFS2;SUCLA2;GPX4;ATP5F1A;BDH2;MRPL35;NDUFA5;SDHC;ATP5PD;MRPS12;SDHB;NNT;ATP5ME;PDHA1;NDUFB7;NDUFA2;ALAS1;RETSAT;COX4I1;VDAC3;CYB5R3;NDUFA9;DLAT;MTRR;OAT;NDUFS7;MAOB;MDH1;MDH2;SLC25A5;ACADM;UQCRFS1;MRPS22;PDP1;ACAT1;IDH3G;FH;IMMT
prerank,HALLMARK_COAGULATION,-0.5948843251661917,-1.4307286540409407,0.0,0.01433188997987437,0.029,42/118,10.59%,SPARC;CLU;TIMP1;C3;A2M;VWF;SERPING1;FN1;S100A13;CFH;CFB;CAPN5;PRSS23;PECAM1;APOC2;CRIP2;C1QA;FBN1;CFI;HTRA1;FURIN;MMP14;APOC1;ISCU;CPQ;BMP1;THBS1;MMP11;MMP9;OLR1;PEF1;C1S;SIRT2;CFD;PLAT;LGMN;C1R;GNG12;MMP2;GNB2;PDGFB;DUSP14
prerank,HALLMARK_DNA_REPAIR,-0.5697775315376137,-1.3972640488943955,0.0,0.018790700195835282,0.055,83/149,22.88%,NME3;NME1;POLD4;ADRM1;HCLS1;APRT;VPS28;TP53;PNP;TAF10;ERCC2;POLR2F;PDE4B;SRSF6;POLR2G;TMED2;TK2;DDB1;SEC61A1;POLR2J;TAF1C;COX17;NME4;RFC2;POLR3GL;MRPL40;NUDT9;TARBP2;TAF12;GTF2B;ERCC3;NT5C;EDF1;GUK1;GTF2A2;NT5C3A;ITPA;GPX4;GTF2H3;SF3A3;RBX1;POLR2A;GMPR2;SSRP1;DGCR8;POLR2C;ADCY6;TYMS;CANT1;NELFB;POM121;BRF2;AAAS;SUPT4H1;ERCC5;CSTF3;POLD1;POLB;RPA2;SMAD5;POLR2D;POLL;POLR2E;ADA;POLE4;XPC;RPA3;PCNA;RAE1;NELFCD;GSDME;VPS37B;ELL;POLA1;SNAPC5;FEN1;BCAM;AGO4;DDB2;MPG;MPC2;DGUOK;RAD52
prerank,HALLMARK_APICAL_JUNCTION,-0.5308259118123775,-1.3020689393424716,0.003003003003003003,0.1256429021568986,0.397,96/192,28.31%,THY1;PFN1;VWF;SHC1;MYL9;EVL;NECTIN2;MDK;TNFRSF11B;CD276;LAMB3;YWHAH;PECAM1;FBN1;SIRPA;PARVA;FSCN1;CDH6;INPPL1;SYMPK;CX3CL1;CLDN5;VASP;TUBG1;ITGA10;PTEN;MPZL1;CLDN11;SKAP2;BMP1;IKBKG;MSN;AMIGO2;NF2;ACTB;TRO;MMP9;CERCAM;TAOK2;B4GALT1;RRAS;MYL12B;RASA1;MMP2;RSU1;ADAM15;HADH;EPB41L2;TSPAN4;WASL;ARHGEF6;MYH10;PBX2;VAV2;JUP;MPZL2;CD34;PTPRC;TJP1;VCAM1;MAP4K2;ICAM2;PIK3R3;MVD;DHX16;MAPK11;ACTG2;NLGN3;PCDH1;FYB1;CRAT;LDLRAP1;CTNND1;MAPK14;SDC3;INSIG1;CLDN7;EXOC4;LAYN;NLGN2;CD86;CADM2;ADAMTS5;SORBS3;PTK2;JAM3;ACTN1;PIK3CB;CDH11;ADAM9;LIMA1;ITGA3;ITGB1;VCAN;PLCG1;SYK
prerank,HALLMARK_HEDGEHOG_SIGNALING,0.4328396208044465,1.300523533689909,0.0425531914893617,0.0927070457354759,0.05,8/35,2.29%,VEGFA;NRCAM;NRP2;DPYSL2;HEY1;NRP1;RTN1;VLDLR
prerank,HALLMARK_TGF_BETA_SIGNALING,-0.5709363946955961,-1.2951703586693912,0.028272251308900525,0.11350856864060499,0.43,19/53,10.72%,ENG;ID3;SLC20A1;TGFB1;SPTBN1;PPP1CA;LTBP2;FURIN;IFNGR2;NCOR2;JUNB;SMAD1;SKIL;ID1;THBS1;HDAC1;FKBP1A;PMEPA1;SMAD3
prerank,HALLMARK_ADIPOGENESIS,-0.5254422227976584,-1.2895902132682928,0.002004008016032064,0.1052597697410773,0.465,93/196,20.00%,APLP2;C3;APOE;UQCRQ;COL4A1;RAB34;UQCR11;UBC;LPL;COX6A1;PHLDB1;DGAT1;CD151;ATP1B3;HSPB8;STOM;UQCR10;ACOX1;CS;PDCD4;QDPR;DECR1;PEMT;AGPAT3;POR;REEP5;GPAT4;SULT1A1;SCP2;GPAM;MGLL;SOD1;DLD;COX8A;CAT;PTCD3;TST;COL15A1;PFKL;PPM1B;CD302;LPCAT3;COX7B;ABCB8;IFNGR1;SLC19A1;SLC25A1;CAVIN1;MGST3;MYLK;HADH;ARAF;PEX14;ARL4A;ACO2;BCL2L13;ITIH5;PRDX3;MTCH2;SUCLG1;SSPN;ELOVL6;ESRRA;SLC5A6;GPX4;PREB;ATL2;COQ9;ENPP2;NDUFA5;SDHC;LTC4S;DNAJC15;ADCY6;SDHB;SCARB1;NDUFB7;FAH;ELMOD3;RETSAT;CMPK1;DLAT;MDH2;ACADM;YWHAG;CRAT;FZD4;SLC1A5;IDH3G;DBT;IMMT;ME1;DHRS7B
prerank,HALLMARK_NOTCH_SIGNALING,-0.5986932682816052,-1.2845624600494465,0.056583242655059846,0.0989582879562754,0.495,22/32,26.22%,NOTCH3;SKP1;JAG1;HEYL;FZD7;CUL1;KAT2A;CCND1;DTX2;RBX1;WNT5A;PPARD;PSENEN;NOTCH2;PRKCA;MAML2;TCF7L2;ARRB1;FZD1;DLL1;ST3GAL6;HES1
prerank,HALLMARK_MITOTIC_SPINDLE,-0.5065094506563108,-1.2444851907670602,0.01001001001001001,0.1877477587363542,0.791,91/199,23.37%,RANBP9;SPTBN1;PXN;ARAP3;TBCD;BIN1;NEDD9;KLC1;TUBGCP6;FSCN1;ARFIP2;CKAP5;KIF22;ANLN;ARHGAP4;ARHGEF7;CSNK1D;CTTN;ARHGAP27;PLEKHG2;BCAR1;KIFAP3;EZR;MAPRE1;FLNB;MID1;KIF1B;CDC42EP1;TAOK2;MYO1E;MAP1S;RHOT2;STK38L;RASA1;DOCK4;ARHGEF3;CDC42BPA;ATG4B;EPB41L2;CEP57;SSH2;WASL;TPX2;TUBGCP5;SOS1;MYH10;RASAL2;PAFAH1B1;BCR;MYO9B;BIRC5;HDAC6;ARHGDIA;ARHGEF12;CDC27;NOTCH2;ABR;KIF3C;TOP2A;GEMIN4;FGD4;CDC42EP4;CEP131;KPTN;SHROOM1;TUBA4A;PRC1;RABGAP1;MAP3K11;CLIP2;TIAM1;PCNT;CENPF;NUSAP1;NCK2;CDC42;ARHGEF2;AKAP13;KNTC1;ALS2;STAU1;MARK4;DST;RACGAP1;SMC4;CYTH2;LRPPRC;CDK1;RAB3GAP1;KATNB1;CD2AP
